config_name,config_path,block,graph_family,support_type,corruption_type,corruption_level,k,seed,lambda2
blockA_chain_rewire_0p20_lambda2_0p05_seed0.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p05_seed0.yaml,blockA,chain,connected,rewire,0.2,3,0,0.05
blockA_chain_rewire_0p20_lambda2_0p10_seed0.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p10_seed0.yaml,blockA,chain,connected,rewire,0.2,3,0,0.1
blockA_chain_rewire_0p20_lambda2_0p20_seed0.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p20_seed0.yaml,blockA,chain,connected,rewire,0.2,3,0,0.2
blockA_chain_rewire_0p20_lambda2_0p50_seed0.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p50_seed0.yaml,blockA,chain,connected,rewire,0.2,3,0,0.5
blockA_chain_rewire_0p20_lambda2_1p00_seed0.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_1p00_seed0.yaml,blockA,chain,connected,rewire,0.2,3,0,1.0
blockA_chain_delete_0p00_lambda2_0p00_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p00_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.0
blockA_chain_delete_0p00_lambda2_0p01_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p01_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.01
blockA_chain_delete_0p00_lambda2_0p02_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p02_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.02
blockA_chain_delete_0p00_lambda2_0p05_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p05_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.05
blockA_chain_delete_0p00_lambda2_0p10_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p10_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.1
blockA_chain_delete_0p00_lambda2_0p20_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p20_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.2
blockA_chain_delete_0p00_lambda2_0p50_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p50_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,0.5
blockA_chain_delete_0p00_lambda2_1p00_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_1p00_seed1.yaml,blockA,chain,connected,delete,0.0,3,1,1.0
blockA_chain_delete_0p20_lambda2_0p00_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p00_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.0
blockA_chain_delete_0p20_lambda2_0p01_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p01_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.01
blockA_chain_delete_0p20_lambda2_0p02_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p02_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.02
blockA_chain_delete_0p20_lambda2_0p05_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p05_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.05
blockA_chain_delete_0p20_lambda2_0p10_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p10_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.1
blockA_chain_delete_0p20_lambda2_0p20_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p20_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.2
blockA_chain_delete_0p20_lambda2_0p50_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p50_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,0.5
blockA_chain_delete_0p20_lambda2_1p00_seed1.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_1p00_seed1.yaml,blockA,chain,connected,delete,0.2,3,1,1.0
blockA_chain_rewire_0p00_lambda2_0p00_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p00_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.0
blockA_chain_rewire_0p00_lambda2_0p01_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p01_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.01
blockA_chain_rewire_0p00_lambda2_0p02_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p02_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.02
blockA_chain_rewire_0p00_lambda2_0p05_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p05_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.05
blockA_chain_rewire_0p00_lambda2_0p10_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p10_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.1
blockA_chain_rewire_0p00_lambda2_0p20_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p20_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.2
blockA_chain_rewire_0p00_lambda2_0p50_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p50_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,0.5
blockA_chain_rewire_0p00_lambda2_1p00_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_1p00_seed1.yaml,blockA,chain,connected,rewire,0.0,3,1,1.0
blockA_chain_rewire_0p20_lambda2_0p00_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p00_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.0
blockA_chain_rewire_0p20_lambda2_0p01_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p01_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.01
blockA_chain_rewire_0p20_lambda2_0p02_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p02_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.02
blockA_chain_rewire_0p20_lambda2_0p05_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p05_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.05
blockA_chain_rewire_0p20_lambda2_0p10_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p10_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.1
blockA_chain_rewire_0p20_lambda2_0p20_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p20_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.2
blockA_chain_rewire_0p20_lambda2_0p50_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p50_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,0.5
blockA_chain_rewire_0p20_lambda2_1p00_seed1.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_1p00_seed1.yaml,blockA,chain,connected,rewire,0.2,3,1,1.0
blockA_chain_delete_0p00_lambda2_0p00_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p00_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.0
blockA_chain_delete_0p00_lambda2_0p01_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p01_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.01
blockA_chain_delete_0p00_lambda2_0p02_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p02_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.02
blockA_chain_delete_0p00_lambda2_0p05_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p05_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.05
blockA_chain_delete_0p00_lambda2_0p10_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p10_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.1
blockA_chain_delete_0p00_lambda2_0p20_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p20_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.2
blockA_chain_delete_0p00_lambda2_0p50_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_0p50_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,0.5
blockA_chain_delete_0p00_lambda2_1p00_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p00_lambda2_1p00_seed2.yaml,blockA,chain,connected,delete,0.0,3,2,1.0
blockA_chain_delete_0p20_lambda2_0p00_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p00_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.0
blockA_chain_delete_0p20_lambda2_0p01_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p01_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.01
blockA_chain_delete_0p20_lambda2_0p02_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p02_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.02
blockA_chain_delete_0p20_lambda2_0p05_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p05_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.05
blockA_chain_delete_0p20_lambda2_0p10_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p10_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.1
blockA_chain_delete_0p20_lambda2_0p20_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p20_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.2
blockA_chain_delete_0p20_lambda2_0p50_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_0p50_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,0.5
blockA_chain_delete_0p20_lambda2_1p00_seed2.yaml,configs/phase2/blockA/blockA_chain_delete_0p20_lambda2_1p00_seed2.yaml,blockA,chain,connected,delete,0.2,3,2,1.0
blockA_chain_rewire_0p00_lambda2_0p00_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p00_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.0
blockA_chain_rewire_0p00_lambda2_0p01_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p01_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.01
blockA_chain_rewire_0p00_lambda2_0p02_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p02_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.02
blockA_chain_rewire_0p00_lambda2_0p05_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p05_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.05
blockA_chain_rewire_0p00_lambda2_0p10_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p10_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.1
blockA_chain_rewire_0p00_lambda2_0p20_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p20_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.2
blockA_chain_rewire_0p00_lambda2_0p50_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_0p50_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,0.5
blockA_chain_rewire_0p00_lambda2_1p00_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p00_lambda2_1p00_seed2.yaml,blockA,chain,connected,rewire,0.0,3,2,1.0
blockA_chain_rewire_0p20_lambda2_0p00_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p00_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.0
blockA_chain_rewire_0p20_lambda2_0p01_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p01_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.01
blockA_chain_rewire_0p20_lambda2_0p02_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p02_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.02
blockA_chain_rewire_0p20_lambda2_0p05_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p05_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.05
blockA_chain_rewire_0p20_lambda2_0p10_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p10_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.1
blockA_chain_rewire_0p20_lambda2_0p20_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p20_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.2
blockA_chain_rewire_0p20_lambda2_0p50_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_0p50_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,0.5
blockA_chain_rewire_0p20_lambda2_1p00_seed2.yaml,configs/phase2/blockA/blockA_chain_rewire_0p20_lambda2_1p00_seed2.yaml,blockA,chain,connected,rewire,0.2,3,2,1.0
